2025-09-29 13:15:51,588 [INFO] - ============================================================
2025-09-29 13:15:51,588 [INFO] - INICIANDO NOVA EXECUÇÃO DA RPA
2025-09-29 13:15:51,589 [INFO] - ============================================================
2025-09-29 13:15:52,112 [INFO] - 
FASE 1: LOGIN E CONFIGURAÇÃO DA SESSÃO
2025-09-29 13:16:43,774 [INFO] - 
FASE 2: EXTRAÇÃO DE NOVAS NOTIFICAÇÕES E REGISTRO DE CIÊNCIA
2025-09-29 13:16:43,774 [INFO] - Iniciando módulo de extração e ciência...
2025-09-29 13:16:43,774 [INFO] - Navegando para a Central de Notificações...
2025-09-29 13:16:45,145 [INFO] - Acessando a 'Visão do Advogado'...
2025-09-29 13:16:45,956 [INFO] - --- Processando tarefa: Andamento de publicação em processo de condução terceirizada ---
2025-09-29 13:16:46,011 [INFO] - 292 itens encontrados. Abrindo detalhes...
2025-09-29 13:16:48,013 [INFO] -     - Verificando página 1...
2025-09-29 13:16:50,765 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:17:01,165 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:17:01,173 [INFO] -     - Verificando página 2...
2025-09-29 13:17:03,913 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:17:14,189 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:17:14,205 [INFO] -     - Verificando página 3...
2025-09-29 13:17:16,942 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:17:27,225 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:17:27,240 [INFO] -     - Verificando página 4...
2025-09-29 13:17:30,236 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:17:40,526 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:17:40,542 [INFO] -     - Verificando página 5...
2025-09-29 13:17:43,286 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:17:53,595 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:17:53,610 [INFO] -     - Verificando página 6...
2025-09-29 13:17:56,363 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:18:06,659 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:18:06,667 [INFO] -     - Verificando página 7...
2025-09-29 13:18:09,790 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:18:20,389 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:18:20,404 [INFO] -     - Verificando página 8...
2025-09-29 13:18:23,185 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:18:33,455 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:18:33,471 [INFO] -     - Verificando página 9...
2025-09-29 13:18:36,184 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:18:46,467 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:18:46,482 [INFO] -     - Verificando página 10...
2025-09-29 13:18:49,271 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:18:59,687 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:18:59,702 [INFO] -     - Verificando página 11...
2025-09-29 13:19:02,468 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:19:12,747 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:19:12,755 [INFO] -     - Verificando página 12...
2025-09-29 13:19:15,473 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:19:25,757 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
2025-09-29 13:19:25,763 [INFO] -     - Verificando página 13...
2025-09-29 13:19:28,537 [INFO] -     - Navegando para a próxima página de detalhes...
2025-09-29 13:19:38,818 [WARNING] -     - Modal de carregamento não apareceu na paginação, seguindo em frente.
